group1,group2,meandiff,p-adj,lower,upper,reject,Metrica,N
-O0,-O1,-0.0231,0.0,-0.0241,-0.0221,True,Tempo,256
-O0,-O2,-0.0373,0.0,-0.0383,-0.0363,True,Tempo,256
-O0,-O3,-0.0371,0.0,-0.0381,-0.0361,True,Tempo,256
-O0,-Ofast,-0.0371,0.0,-0.0381,-0.0361,True,Tempo,256
-O1,-O2,-0.0142,0.0,-0.0152,-0.0132,True,Tempo,256
-O1,-O3,-0.014,0.0,-0.015,-0.013,True,Tempo,256
-O1,-Ofast,-0.014,0.0,-0.015,-0.013,True,Tempo,256
-O2,-O3,0.0002,0.9857,-0.0008,0.0012,False,Tempo,256
-O2,-Ofast,0.0002,0.9856,-0.0008,0.0012,False,Tempo,256
-O3,-Ofast,0.0,1.0,-0.001,0.001,False,Tempo,256
-O0,-O1,0.2262,0.0,0.2063,0.2462,True,Tempo,512
-O0,-O2,-0.1717,0.0,-0.1917,-0.1518,True,Tempo,512
-O0,-O3,-0.1756,0.0,-0.1955,-0.1556,True,Tempo,512
-O0,-Ofast,-0.1728,0.0,-0.1927,-0.1528,True,Tempo,512
-O1,-O2,-0.3979,0.0,-0.4179,-0.378,True,Tempo,512
-O1,-O3,-0.4018,0.0,-0.4218,-0.3819,True,Tempo,512
-O1,-Ofast,-0.399,0.0,-0.419,-0.3791,True,Tempo,512
-O2,-O3,-0.0039,0.9834,-0.0238,0.0161,False,Tempo,512
-O2,-Ofast,-0.0011,0.9999,-0.021,0.0189,False,Tempo,512
-O3,-Ofast,0.0028,0.9952,-0.0172,0.0227,False,Tempo,512
-O0,-O1,2.097,0.0,1.9586,2.2355,True,Tempo,1024
-O0,-O2,-1.3331,0.0,-1.4716,-1.1946,True,Tempo,1024
-O0,-O3,-1.4237,0.0,-1.5622,-1.2852,True,Tempo,1024
-O0,-Ofast,-1.4269,0.0,-1.5654,-1.2884,True,Tempo,1024
-O1,-O2,-3.4302,0.0,-3.5687,-3.2917,True,Tempo,1024
-O1,-O3,-3.5208,0.0,-3.6592,-3.3823,True,Tempo,1024
-O1,-Ofast,-3.524,0.0,-3.6625,-3.3855,True,Tempo,1024
-O2,-O3,-0.0906,0.3735,-0.2291,0.0479,False,Tempo,1024
-O2,-Ofast,-0.0938,0.3376,-0.2323,0.0447,False,Tempo,1024
-O3,-Ofast,-0.0032,1.0,-0.1417,0.1353,False,Tempo,1024
-O0,-O1,83.62,0.0,82.5502,84.6897,True,Tempo,2048
-O0,-O2,-6.0078,0.0,-7.0775,-4.9381,True,Tempo,2048
-O0,-O3,-6.2445,0.0,-7.3142,-5.1748,True,Tempo,2048
-O0,-Ofast,-6.3024,0.0,-7.3721,-5.2327,True,Tempo,2048
-O1,-O2,-89.6277,0.0,-90.6975,-88.558,True,Tempo,2048
-O1,-O3,-89.8645,0.0,-90.9342,-88.7947,True,Tempo,2048
-O1,-Ofast,-89.9224,0.0,-90.9921,-88.8527,True,Tempo,2048
-O2,-O3,-0.2367,0.9696,-1.3064,0.833,False,Tempo,2048
-O2,-Ofast,-0.2946,0.9343,-1.3644,0.7751,False,Tempo,2048
-O3,-Ofast,-0.0579,0.9999,-1.1276,1.0118,False,Tempo,2048
-O0,-O1,-102968014.5667,0.0,-109871402.881,-96064626.2523,True,Cycles,256
-O0,-O2,-171808211.4,0.0,-178711599.7143,-164904823.0857,True,Cycles,256
-O0,-O3,-169512092.3,0.0,-176415480.6143,-162608703.9857,True,Cycles,256
-O0,-Ofast,-168308666.3333,0.0,-175212054.6477,-161405278.019,True,Cycles,256
-O1,-O2,-68840196.8333,0.0,-75743585.1477,-61936808.519,True,Cycles,256
-O1,-O3,-66544077.7333,0.0,-73447466.0477,-59640689.419,True,Cycles,256
-O1,-Ofast,-65340651.7667,0.0,-72244040.081,-58437263.4523,True,Cycles,256
-O2,-O3,2296119.1,0.8893,-4607269.2143,9199507.4143,False,Cycles,256
-O2,-Ofast,3499545.0667,0.6284,-3403843.2477,10402933.381,False,Cycles,256
-O3,-Ofast,1203425.9667,0.9889,-5699962.3477,8106814.281,False,Cycles,256
-O0,-O1,1126249198.7333,0.0,1053605263.5043,1198893133.9624,True,Cycles,512
-O0,-O2,-629565824.5333,0.0,-702209759.7624,-556921889.3043,True,Cycles,512
-O0,-O3,-652591223.8667,0.0,-725235159.0957,-579947288.6376,True,Cycles,512
-O0,-Ofast,-641606170.1,0.0,-714250105.3291,-568962234.8709,True,Cycles,512
-O1,-O2,-1755815023.2667,0.0,-1828458958.4957,-1683171088.0376,True,Cycles,512
-O1,-O3,-1778840422.6,0.0,-1851484357.8291,-1706196487.3709,True,Cycles,512
-O1,-Ofast,-1767855368.8333,0.0,-1840499304.0624,-1695211433.6043,True,Cycles,512
-O2,-O3,-23025399.3333,0.9054,-95669334.5624,49618535.8957,False,Cycles,512
-O2,-Ofast,-12040345.5667,0.9909,-84684280.7957,60603589.6624,False,Cycles,512
-O3,-Ofast,10985053.7667,0.9936,-61658881.4624,83628988.9957,False,Cycles,512
-O0,-O1,9786314333.5667,0.0,9454468523.9066,10118160143.2267,True,Cycles,1024
-O0,-O2,-5251777999.8333,0.0,-5583623809.4934,-4919932190.1733,True,Cycles,1024
-O0,-O3,-5195593629.3333,0.0,-5527439438.9934,-4863747819.6733,True,Cycles,1024
-O0,-Ofast,-5190993802.9667,0.0,-5522839612.6267,-4859147993.3066,True,Cycles,1024
-O1,-O2,-15038092333.4,0.0,-15369938143.06,-14706246523.74,True,Cycles,1024
-O1,-O3,-14981907962.9,0.0,-15313753772.56,-14650062153.24,True,Cycles,1024
-O1,-Ofast,-14977308136.5333,0.0,-15309153946.1934,-14645462326.8733,True,Cycles,1024
-O2,-O3,56184370.5,0.9901,-275661439.16,388030180.16,False,Cycles,1024
-O2,-Ofast,60784196.8667,0.9867,-271061612.7934,392630006.5267,False,Cycles,1024
-O3,-Ofast,4599826.3667,1.0,-327245983.2934,336445636.0267,False,Cycles,1024
-O0,-O1,375814180695.3,0.0,371093393557.0398,380534967833.5601,True,Cycles,2048
-O0,-O2,-25594803426.1,0.0,-30315590564.3602,-20874016287.8398,True,Cycles,2048
-O0,-O3,-26695232247.4,0.0,-31416019385.6602,-21974445109.1399,True,Cycles,2048
-O0,-Ofast,-26956327367.1,0.0,-31677114505.3602,-22235540228.8398,True,Cycles,2048
-O1,-O2,-401408984121.4,0.0,-406129771259.6602,-396688196983.1399,True,Cycles,2048
-O1,-O3,-402509412942.7,0.0,-407230200080.9602,-397788625804.4399,True,Cycles,2048
-O1,-Ofast,-402770508062.4,0.0,-407491295200.6602,-398049720924.1399,True,Cycles,2048
-O2,-O3,-1100428821.3,0.9634,-5821215959.5602,3620358316.9601,False,Cycles,2048
-O2,-Ofast,-1361523941.0,0.9232,-6082311079.2602,3359263197.2602,False,Cycles,2048
-O3,-Ofast,-261095119.7,0.9999,-4981882257.9601,4459692018.5602,False,Cycles,2048
-O0,-O1,-327552830.2667,0.0,-331519042.4277,-323586618.1056,True,Instructions,256
-O0,-O2,-375861527.4667,0.0,-379827739.6277,-371895315.3056,True,Instructions,256
-O0,-O3,-377349218.6,0.0,-381315430.7611,-373383006.4389,True,Instructions,256
-O0,-Ofast,-376508635.7667,0.0,-380474847.9277,-372542423.6056,True,Instructions,256
-O1,-O2,-48308697.2,0.0,-52274909.3611,-44342485.0389,True,Instructions,256
-O1,-O3,-49796388.3333,0.0,-53762600.4944,-45830176.1723,True,Instructions,256
-O1,-Ofast,-48955805.5,0.0,-52922017.6611,-44989593.3389,True,Instructions,256
-O2,-O3,-1487691.1333,0.8382,-5453903.2944,2478521.0277,False,Instructions,256
-O2,-Ofast,-647108.3,0.9914,-4613320.4611,3319103.8611,False,Instructions,256
-O3,-Ofast,840582.8333,0.9771,-3125629.3277,4806794.9944,False,Instructions,256
-O0,-O1,-2667909621.3333,0.0,-2681927288.2682,-2653891954.3984,True,Instructions,512
-O0,-O2,-3013594529.8,0.0,-3027612196.7349,-2999576862.8651,True,Instructions,512
-O0,-O3,-3008619839.1333,0.0,-3022637506.0682,-2994602172.1984,True,Instructions,512
-O0,-Ofast,-3006009985.0333,0.0,-3020027651.9682,-2991992318.0984,True,Instructions,512
-O1,-O2,-345684908.4667,0.0,-359702575.4016,-331667241.5318,True,Instructions,512
-O1,-O3,-340710217.8,0.0,-354727884.7349,-326692550.8651,True,Instructions,512
-O1,-Ofast,-338100363.7,0.0,-352118030.6349,-324082696.7651,True,Instructions,512
-O2,-O3,4974690.6667,0.8637,-9042976.2682,18992357.6016,False,Instructions,512
-O2,-Ofast,7584544.7667,0.5676,-6433122.1682,21602211.7016,False,Instructions,512
-O3,-Ofast,2609854.1,0.9858,-11407812.8349,16627521.0349,False,Instructions,512
-O0,-O1,-21563451975.0333,0.0,-21603184410.5415,-21523719539.5251,True,Instructions,1024
-O0,-O2,-24254037565.3667,0.0,-24293770000.8749,-24214305129.8585,True,Instructions,1024
-O0,-O3,-24252087804.7667,0.0,-24291820240.2749,-24212355369.2585,True,Instructions,1024
-O0,-Ofast,-24254642884.3333,0.0,-24294375319.8415,-24214910448.8251,True,Instructions,1024
-O1,-O2,-2690585590.3333,0.0,-2730318025.8415,-2650853154.8251,True,Instructions,1024
-O1,-O3,-2688635829.7333,0.0,-2728368265.2415,-2648903394.2251,True,Instructions,1024
-O1,-Ofast,-2691190909.3,0.0,-2730923344.8082,-2651458473.7918,True,Instructions,1024
-O2,-O3,1949760.6,0.9999,-37782674.9082,41682196.1082,False,Instructions,1024
-O2,-Ofast,-605318.9667,1.0,-40337754.4749,39127116.5415,False,Instructions,1024
-O3,-Ofast,-2555079.5667,0.9998,-42287515.0749,37177355.9415,False,Instructions,1024
-O0,-O1,-171526075664.2,0.0,-171619042686.7269,-171433108641.6731,True,Instructions,2048
-O0,-O2,-193381919761.3,0.0,-193474886783.8269,-193288952738.7731,True,Instructions,2048
-O0,-O3,-193442610308.2,0.0,-193535577330.7269,-193349643285.6731,True,Instructions,2048
-O0,-Ofast,-193434163568.5,0.0,-193527130591.0269,-193341196545.9731,True,Instructions,2048
-O1,-O2,-21855844097.1,0.0,-21948811119.6269,-21762877074.5731,True,Instructions,2048
-O1,-O3,-21916534644.0,0.0,-22009501666.5269,-21823567621.4731,True,Instructions,2048
-O1,-Ofast,-21908087904.3,0.0,-22001054926.8269,-21815120881.7731,True,Instructions,2048
-O2,-O3,-60690546.9,0.356,-153657569.4269,32276475.6269,False,Instructions,2048
-O2,-Ofast,-52243807.2,0.5072,-145210829.7269,40723215.3269,False,Instructions,2048
-O3,-Ofast,8446739.7,0.999,-84520282.8269,101413762.2269,False,Instructions,2048
-O0,-O1,-6265650.2,0.0,-6641209.8051,-5890090.5949,True,CacheMisses,256
-O0,-O2,-10845600.0333,0.0,-11221159.6384,-10470040.4282,True,CacheMisses,256
-O0,-O3,-10978436.4667,0.0,-11353996.0718,-10602876.8616,True,CacheMisses,256
-O0,-Ofast,-11074160.1333,0.0,-11449719.7384,-10698600.5282,True,CacheMisses,256
-O1,-O2,-4579949.8333,0.0,-4955509.4384,-4204390.2282,True,CacheMisses,256
-O1,-O3,-4712786.2667,0.0,-5088345.8718,-4337226.6616,True,CacheMisses,256
-O1,-Ofast,-4808509.9333,0.0,-5184069.5384,-4432950.3282,True,CacheMisses,256
-O2,-O3,-132836.4333,0.8652,-508396.0384,242723.1718,False,CacheMisses,256
-O2,-Ofast,-228560.1,0.4488,-604119.7051,146999.5051,False,CacheMisses,256
-O3,-Ofast,-95723.6667,0.9553,-471283.2718,279835.9384,False,CacheMisses,256
-O0,-O1,403336.9,0.4588,-265809.7974,1072483.5974,False,CacheMisses,512
-O0,-O2,-68429193.5333,0.0,-69098340.2308,-67760046.8359,True,CacheMisses,512
-O0,-O3,-68720883.0,0.0,-69390029.6974,-68051736.3026,True,CacheMisses,512
-O0,-Ofast,-68569247.6,0.0,-69238394.2974,-67900100.9026,True,CacheMisses,512
-O1,-O2,-68832530.4333,0.0,-69501677.1308,-68163383.7359,True,CacheMisses,512
-O1,-O3,-69124219.9,0.0,-69793366.5974,-68455073.2026,True,CacheMisses,512
-O1,-Ofast,-68972584.5,0.0,-69641731.1974,-68303437.8026,True,CacheMisses,512
-O2,-O3,-291689.4667,0.749,-960836.1641,377457.2308,False,CacheMisses,512
-O2,-Ofast,-140054.0667,0.9781,-809200.7641,529092.6308,False,CacheMisses,512
-O3,-Ofast,151635.4,0.9707,-517511.2974,820782.0974,False,CacheMisses,512
-O0,-O1,-1004270.1667,0.7056,-3176254.0152,1167713.6819,False,CacheMisses,1024
-O0,-O2,-551496865.3667,0.0,-553668849.2152,-549324881.5181,True,CacheMisses,1024
-O0,-O3,-551835543.6667,0.0,-554007527.5152,-549663559.8181,True,CacheMisses,1024
-O0,-Ofast,-551861660.7333,0.0,-554033644.5819,-549689676.8848,True,CacheMisses,1024
-O1,-O2,-550492595.2,0.0,-552664579.0485,-548320611.3515,True,CacheMisses,1024
-O1,-O3,-550831273.5,0.0,-553003257.3485,-548659289.6515,True,CacheMisses,1024
-O1,-Ofast,-550857390.5667,0.0,-553029374.4152,-548685406.7181,True,CacheMisses,1024
-O2,-O3,-338678.3,0.9928,-2510662.1485,1833305.5485,False,CacheMisses,1024
-O2,-Ofast,-364795.3667,0.9904,-2536779.2152,1807188.4819,False,CacheMisses,1024
-O3,-Ofast,-26117.0667,1.0,-2198100.9152,2145866.7819,False,CacheMisses,1024
-O0,-O1,15857182439.6,0.0,15582126306.3591,16132238572.8409,True,CacheMisses,2048
-O0,-O2,-2442159797.4,0.0,-2717215930.6409,-2167103664.1591,True,CacheMisses,2048
-O0,-O3,-2390965254.5,0.0,-2666021387.7409,-2115909121.2591,True,CacheMisses,2048
-O0,-Ofast,-2386379165.2,0.0,-2661435298.4409,-2111323031.9591,True,CacheMisses,2048
-O1,-O2,-18299342237.0,0.0,-18574398370.2409,-18024286103.7591,True,CacheMisses,2048
-O1,-O3,-18248147694.1,0.0,-18523203827.3409,-17973091560.8591,True,CacheMisses,2048
-O1,-Ofast,-18243561604.8,0.0,-18518617738.0409,-17968505471.5591,True,CacheMisses,2048
-O2,-O3,51194542.9,0.9839,-223861590.3409,326250676.1409,False,CacheMisses,2048
-O2,-Ofast,55780632.2,0.9779,-219275501.0409,330836765.4409,False,CacheMisses,2048
-O3,-Ofast,4586089.3,1.0,-270470043.9409,279642222.5409,False,CacheMisses,2048
-O0,-O1,-66658.4,0.0,-98080.437,-35236.363,True,BranchMisses,256
-O0,-O2,-86740.0,0.0,-118162.037,-55317.963,True,BranchMisses,256
-O0,-O3,-97259.9667,0.0,-128682.0036,-65837.9297,True,BranchMisses,256
-O0,-Ofast,-90299.5333,0.0,-121721.5703,-58877.4964,True,BranchMisses,256
-O1,-O2,-20081.6,0.3978,-51503.637,11340.437,False,BranchMisses,256
-O1,-O3,-30601.5667,0.0603,-62023.6036,820.4703,False,BranchMisses,256
-O1,-Ofast,-23641.1333,0.2351,-55063.1703,7780.9036,False,BranchMisses,256
-O2,-O3,-10519.9667,0.8869,-41942.0036,20902.0703,False,BranchMisses,256
-O2,-Ofast,-3559.5333,0.9979,-34981.5703,27862.5036,False,BranchMisses,256
-O3,-Ofast,6960.4333,0.973,-24461.6036,38382.4703,False,BranchMisses,256
-O0,-O1,69403.1,0.2743,-26758.8049,165565.0049,False,BranchMisses,512
-O0,-O2,-129352.2667,0.0026,-225514.1716,-33190.3618,True,BranchMisses,512
-O0,-O3,-173025.8667,0.0,-269187.7716,-76863.9618,True,BranchMisses,512
-O0,-Ofast,-113177.9333,0.0123,-209339.8382,-17016.0284,True,BranchMisses,512
-O1,-O2,-198755.3667,0.0,-294917.2716,-102593.4618,True,BranchMisses,512
-O1,-O3,-242428.9667,0.0,-338590.8716,-146267.0618,True,BranchMisses,512
-O1,-Ofast,-182581.0333,0.0,-278742.9382,-86419.1284,True,BranchMisses,512
-O2,-O3,-43673.6,0.7193,-139835.5049,52488.3049,False,BranchMisses,512
-O2,-Ofast,16174.3333,0.9903,-79987.5716,112336.2382,False,BranchMisses,512
-O3,-Ofast,59847.9333,0.4255,-36313.9716,156009.8382,False,BranchMisses,512
-O0,-O1,340849.8667,0.0003,124070.4921,557629.2412,True,BranchMisses,1024
-O0,-O2,-998608.7333,0.0,-1215388.1079,-781829.3588,True,BranchMisses,1024
-O0,-O3,-1147797.8667,0.0,-1364577.2412,-931018.4921,True,BranchMisses,1024
-O0,-Ofast,-1185416.0333,0.0,-1402195.4079,-968636.6588,True,BranchMisses,1024
-O1,-O2,-1339458.6,0.0,-1556237.9746,-1122679.2254,True,BranchMisses,1024
-O1,-O3,-1488647.7333,0.0,-1705427.1079,-1271868.3588,True,BranchMisses,1024
-O1,-Ofast,-1526265.9,0.0,-1743045.2746,-1309486.5254,True,BranchMisses,1024
-O2,-O3,-149189.1333,0.3214,-365968.5079,67590.2412,False,BranchMisses,1024
-O2,-Ofast,-186807.3,0.1266,-403586.6746,29972.0746,False,BranchMisses,1024
-O3,-Ofast,-37618.1667,0.9891,-254397.5412,179161.2079,False,BranchMisses,1024
-O0,-O1,12463323.0,0.0,11906686.2583,13019959.7417,True,BranchMisses,2048
-O0,-O2,-3207765.8,0.0,-3764402.5417,-2651129.0583,True,BranchMisses,2048
-O0,-O3,-3006805.8,0.0,-3563442.5417,-2450169.0583,True,BranchMisses,2048
-O0,-Ofast,-3251202.3,0.0,-3807839.0417,-2694565.5583,True,BranchMisses,2048
-O1,-O2,-15671088.8,0.0,-16227725.5417,-15114452.0583,True,BranchMisses,2048
-O1,-O3,-15470128.8,0.0,-16026765.5417,-14913492.0583,True,BranchMisses,2048
-O1,-Ofast,-15714525.3,0.0,-16271162.0417,-15157888.5583,True,BranchMisses,2048
-O2,-O3,200960.0,0.8421,-355676.7417,757596.7417,False,BranchMisses,2048
-O2,-Ofast,-43436.5,0.9994,-600073.2417,513200.2417,False,BranchMisses,2048
-O3,-Ofast,-244396.5,0.7238,-801033.2417,312240.2417,False,BranchMisses,2048
-O0,-O1,771713.2333,0.0,428409.2696,1115017.1971,True,L1LoadMisses,256
-O0,-O2,-8187200.8,0.0,-8530504.7637,-7843896.8363,True,L1LoadMisses,256
-O0,-O3,-8171732.5667,0.0,-8515036.5304,-7828428.6029,True,L1LoadMisses,256
-O0,-Ofast,-8113036.3667,0.0,-8456340.3304,-7769732.4029,True,L1LoadMisses,256
-O1,-O2,-8958914.0333,0.0,-9302217.9971,-8615610.0696,True,L1LoadMisses,256
-O1,-O3,-8943445.8,0.0,-9286749.7637,-8600141.8363,True,L1LoadMisses,256
-O1,-Ofast,-8884749.6,0.0,-9228053.5637,-8541445.6363,True,L1LoadMisses,256
-O2,-O3,15468.2333,0.9999,-327835.7304,358772.1971,False,L1LoadMisses,256
-O2,-Ofast,74164.4333,0.9754,-269139.5304,417468.3971,False,L1LoadMisses,256
-O3,-Ofast,58696.2,0.9897,-284607.7637,402000.1637,False,L1LoadMisses,256
-O0,-O1,2501422.6333,0.0,1709716.5131,3293128.7536,True,L1LoadMisses,512
-O0,-O2,-68234025.8,0.0,-69025731.9203,-67442319.6797,True,L1LoadMisses,512
-O0,-O3,-68188682.7667,0.0,-68980388.8869,-67396976.6464,True,L1LoadMisses,512
-O0,-Ofast,-68038010.3333,0.0,-68829716.4536,-67246304.2131,True,L1LoadMisses,512
-O1,-O2,-70735448.4333,0.0,-71527154.5536,-69943742.3131,True,L1LoadMisses,512
-O1,-O3,-70690105.4,0.0,-71481811.5203,-69898399.2797,True,L1LoadMisses,512
-O1,-Ofast,-70539432.9667,0.0,-71331139.0869,-69747726.8464,True,L1LoadMisses,512
-O2,-O3,45343.0333,0.9999,-746363.0869,837049.1536,False,L1LoadMisses,512
-O2,-Ofast,196015.4667,0.9597,-595690.6536,987721.5869,False,L1LoadMisses,512
-O3,-Ofast,150672.4333,0.9846,-641033.6869,942378.5536,False,L1LoadMisses,512
-O0,-O1,31127090.0,0.0,28716183.6071,33537996.3929,True,L1LoadMisses,1024
-O0,-O2,-540146825.1,0.0,-542557731.4929,-537735918.7071,True,L1LoadMisses,1024
-O0,-O3,-540768661.0667,0.0,-543179567.4595,-538357754.6738,True,L1LoadMisses,1024
-O0,-Ofast,-540544937.4,0.0,-542955843.7929,-538134031.0071,True,L1LoadMisses,1024
-O1,-O2,-571273915.1,0.0,-573684821.4929,-568863008.7071,True,L1LoadMisses,1024
-O1,-O3,-571895751.0667,0.0,-574306657.4595,-569484844.6738,True,L1LoadMisses,1024
-O1,-Ofast,-571672027.4,0.0,-574082933.7929,-569261121.0071,True,L1LoadMisses,1024
-O2,-O3,-621835.9667,0.9534,-3032742.3595,1789070.4262,False,L1LoadMisses,1024
-O2,-Ofast,-398112.3,0.991,-2809018.6929,2012794.0929,False,L1LoadMisses,1024
-O3,-Ofast,223723.6667,0.999,-2187182.7262,2634630.0595,False,L1LoadMisses,1024
-O0,-O1,17857509238.0,0.0,17629778934.9755,18085239541.0245,True,L1LoadMisses,2048
-O0,-O2,-786064201.9,0.0,-1013794504.9245,-558333898.8755,True,L1LoadMisses,2048
-O0,-O3,-747284006.5,0.0,-975014309.5245,-519553703.4755,True,L1LoadMisses,2048
-O0,-Ofast,-748930090.5,0.0,-976660393.5245,-521199787.4755,True,L1LoadMisses,2048
-O1,-O2,-18643573439.9,0.0,-18871303742.9245,-18415843136.8755,True,L1LoadMisses,2048
-O1,-O3,-18604793244.5,0.0,-18832523547.5245,-18377062941.4755,True,L1LoadMisses,2048
-O1,-Ofast,-18606439328.5,0.0,-18834169631.5245,-18378709025.4755,True,L1LoadMisses,2048
-O2,-O3,38780195.4,0.9885,-188950107.6245,266510498.4245,False,L1LoadMisses,2048
-O2,-Ofast,37134111.4,0.9902,-190596191.6245,264864414.4245,False,L1LoadMisses,2048
-O3,-Ofast,-1646084.0,1.0,-229376387.0245,226084219.0245,False,L1LoadMisses,2048
-O0,-O1,1515198.4667,0.0,1183340.0865,1847056.8468,True,L2Misses,256
-O0,-O2,874896.7667,0.3374,-431630.9824,2181424.5158,False,L2Misses,256
-O0,-O3,-216471.7333,0.9663,-1155108.9773,722165.5106,False,L2Misses,256
-O0,-Ofast,-5920.7333,1.0,-944557.9773,932716.5106,False,L2Misses,256
-O1,-O2,-640301.7,0.6437,-1946829.4491,666226.0491,False,L2Misses,256
-O1,-O3,-1731670.2,0.0,-2670307.4439,-793032.9561,True,L2Misses,256
-O1,-Ofast,-1521119.2,0.0002,-2459756.4439,-582481.9561,True,L2Misses,256
-O2,-O3,-1091368.5,0.303,-2665511.0127,482774.0127,False,L2Misses,256
-O2,-Ofast,-880817.5,0.5198,-2454960.0127,693325.0127,False,L2Misses,256
-O3,-Ofast,210551.0,0.9905,-1074730.9795,1495832.9795,False,L2Misses,256
-O0,-O1,85183080.4,0.0,78988108.2528,91378052.5472,True,L2Misses,512
-O0,-O2,16866741.2333,0.0,10671769.0862,23061713.3805,True,L2Misses,512
-O0,-O3,15646770.1667,0.0,9451798.0195,21841742.3138,True,L2Misses,512
-O0,-Ofast,15870928.1,0.0,9675955.9528,22065900.2472,True,L2Misses,512
-O1,-O2,-68316339.1667,0.0,-74511311.3138,-62121367.0195,True,L2Misses,512
-O1,-O3,-69536310.2333,0.0,-75731282.3805,-63341338.0862,True,L2Misses,512
-O1,-Ofast,-69312152.3,0.0,-75507124.4472,-63117180.1528,True,L2Misses,512
-O2,-O3,-1219971.0667,0.9825,-7414943.2138,4975001.0805,False,L2Misses,512
-O2,-Ofast,-995813.1333,0.9919,-7190785.2805,5199159.0138,False,L2Misses,512
-O3,-Ofast,224157.9333,1.0,-5970814.2138,6419130.0805,False,L2Misses,512
-O0,-O1,692390499.8333,0.0,664777372.7606,720003626.906,True,L2Misses,1024
-O0,-O2,115896170.2667,0.0,88283043.194,143509297.3394,True,L2Misses,1024
-O0,-O3,119289884.6333,0.0,91676757.5606,146903011.706,True,L2Misses,1024
-O0,-Ofast,119515649.3333,0.0,91902522.2606,147128776.406,True,L2Misses,1024
-O1,-O2,-576494329.5667,0.0,-604107456.6394,-548881202.494,True,L2Misses,1024
-O1,-O3,-573100615.2,0.0,-600713742.2727,-545487488.1273,True,L2Misses,1024
-O1,-Ofast,-572874850.5,0.0,-600487977.5727,-545261723.4273,True,L2Misses,1024
-O2,-O3,3393714.3667,0.9971,-24219412.706,31006841.4394,False,L2Misses,1024
-O2,-Ofast,3619479.0667,0.9963,-23993648.006,31232606.1394,False,L2Misses,1024
-O3,-Ofast,225764.7,1.0,-27387362.3727,27838891.7727,False,L2Misses,1024
-O0,-O1,16618016361.4,0.0,16483850773.5277,16752181949.2723,True,L2Misses,2048
-O0,-O2,4221151043.8,0.0,4086985455.9277,4355316631.6723,True,L2Misses,2048
-O0,-O3,4203036955.5,0.0,4068871367.6277,4337202543.3723,True,L2Misses,2048
-O0,-Ofast,4195805481.8,0.0,4061639893.9277,4329971069.6723,True,L2Misses,2048
-O1,-O2,-12396865317.6,0.0,-12531030905.4723,-12262699729.7277,True,L2Misses,2048
-O1,-O3,-12414979405.9,0.0,-12549144993.7723,-12280813818.0277,True,L2Misses,2048
-O1,-Ofast,-12422210879.6,0.0,-12556376467.4723,-12288045291.7277,True,L2Misses,2048
-O2,-O3,-18114088.3,0.9952,-152279676.1723,116051499.5723,False,L2Misses,2048
-O2,-Ofast,-25345562.0,0.983,-159511149.8723,108820025.8723,False,L2Misses,2048
-O3,-Ofast,-7231473.7,0.9999,-141397061.5723,126934114.1723,False,L2Misses,2048
