Flag,N,Rep,Tempo,RSS,Text,Cycles,Instructions,CacheReferences,CacheMisses,Branches,BranchMisses,L1Loads,L1LoadMisses,L2Access,L2Misses,L3Access,L3Misses
-O0,256,1,0.052796,18756,2832,237582381,439538890,40363401,16190146,21006366,202038,129467893,19025190,19061091,564193,NA,NA
-O0,256,2,0.049825,18684,2832,229942157,459651583,41570263,16796382,21554232,189164,125269163,18014349,18240972,342164,NA,NA
-O0,256,3,0.047489,18904,2832,219420572,463219837,44288946,16961425,21665314,104233,125175439,18336732,18342580,451432,NA,NA
-O0,256,4,0.047442,18904,2832,217705803,463625869,44697625,17079568,21711532,270083,124005094,17992648,18218906,472666,NA,NA
-O0,256,5,0.047170,18916,2832,216985439,463470751,45261305,16909904,21672306,99825,124984447,18293601,18270633,362309,NA,NA
-O0,256,6,0.048024,18940,2832,222542651,464426926,44154844,16588357,21709077,102139,124256299,17917400,18205089,686959,NA,NA
-O0,256,7,0.048684,18780,2832,224926187,468430495,44297886,17030367,21721665,127848,123169965,17643466,17932265,296426,NA,NA
-O0,256,8,0.049866,18628,2832,231766552,462636457,42744283,16992853,21634410,218780,124539838,17894054,17960982,336935,NA,NA
-O0,256,9,0.048755,18544,2832,228878715,461680329,44021999,16945491,21655742,279981,124594585,17870556,17963173,248614,NA,NA
-O0,256,10,0.048784,18640,2832,226752323,464605997,42515643,17034061,21708249,267510,123883109,17833141,18032407,395321,NA,NA
-O0,256,11,0.047784,18824,2832,219686494,459691928,45913856,17179835,21502694,106490,125877392,18388086,18389975,744504,NA,NA
-O0,256,12,0.050279,18940,2832,226638188,461742016,45066443,17815588,21507432,262889,124598237,18015764,17697570,447964,NA,NA
-O0,256,13,0.049981,18888,2832,225217052,460277036,42629875,16819560,21436153,105057,125311154,18083433,18392474,406121,NA,NA
-O0,256,14,0.048768,18856,2832,224789109,468232362,48245589,18622403,21806521,123563,123936856,18173703,18102970,710849,NA,NA
-O0,256,15,0.049883,18568,2832,221013402,461504041,48644581,18024398,21668048,148246,125527527,18007356,18278725,737990,NA,NA
-O0,256,16,0.048000,18404,2832,219458466,464388675,48962181,18206800,21815120,125139,124917878,18143088,18169837,588104,NA,NA
-O0,256,17,0.049848,18904,2832,229851328,465021687,43417604,17366386,21670937,155326,124274384,17998906,18211829,552880,NA,NA
-O0,256,18,0.048413,18816,2832,223892477,461094755,46354820,17411093,21655901,279397,125345461,18072978,18377816,627142,NA,NA
-O0,256,19,0.049853,18740,2832,232371541,467257922,47791105,18071317,21351870,218541,123590649,18060673,18288216,788029,NA,NA
-O0,256,20,0.051440,18800,2832,237295201,474548478,47970142,18211535,21379887,159355,121616602,17661002,17647569,687331,NA,NA
-O0,256,21,0.061899,18924,2832,261164868,465140774,40221629,16036076,22184202,314536,124240558,18190733,18309383,757060,NA,NA
-O0,256,22,0.052241,18936,2832,232672357,460688190,43005178,17234004,21646390,272520,125256815,18231215,18124291,570427,NA,NA
-O0,256,23,0.053611,19060,2832,245240517,467508375,44474254,17726862,21653298,116257,123787074,17622707,17451468,509787,NA,NA
-O0,256,24,0.050092,18816,2832,235870383,455656917,45502995,17444739,21100567,220916,126348195,18480136,18643408,744358,NA,NA
-O0,256,25,0.051810,18876,2832,238098673,460504099,45598154,17417526,21418235,187755,125026736,18017601,18177163,541389,NA,NA
-O0,256,26,0.047704,18936,2832,217272321,462198952,47729364,17832962,21515661,106698,125502231,18368468,18408716,3135258,NA,NA
-O0,256,27,0.048993,18872,2832,226776078,465401005,44084539,17012770,21668918,139991,123724435,17832515,18073389,402199,NA,NA
-O0,256,28,0.050740,19072,2832,230336086,465380264,44102409,17188534,21624153,177506,124396021,17824292,17836734,445755,NA,NA
-O0,256,29,0.049732,18908,2832,230104517,462996326,42653654,17047848,21677273,110964,124529251,17916975,18095812,358927,NA,NA
-O0,256,30,0.047993,19020,2832,218871070,459708056,45520969,17208790,21594965,172536,125662517,18062189,18362062,537244,NA,NA
-O1,256,1,0.026905,18804,2632,120511798,131755449,37037702,11478687,21072391,114608,38088156,19122501,18885883,1897165,NA,NA
-O1,256,2,0.027160,18972,2632,121681521,131091525,38464530,10915760,20675908,79010,38347927,19059016,19037910,2282671,NA,NA
-O1,256,3,0.028780,18728,2632,136743181,139326232,41967702,11454528,21175325,77479,36965311,18280619,18014491,2509770,NA,NA
-O1,256,4,0.028434,18504,2632,135382086,140064103,39660087,12327984,21515396,218278,36709877,18666852,18402023,2743555,NA,NA
-O1,256,5,0.028319,19028,2632,128003104,133571551,37750067,11227871,20969300,133254,37933828,19336335,18990624,2397864,NA,NA
-O1,256,6,0.027786,18912,2632,132387408,138526534,38625464,11205717,21478024,231759,37010186,18827159,18486440,2103698,NA,NA
-O1,256,7,0.027794,18732,2632,128162726,133484556,39657751,11288322,20972482,87022,37823122,18789179,18658157,1895656,NA,NA
-O1,256,8,0.027051,18928,2632,126983994,131308227,35964639,10440367,20978481,137572,38279798,19385876,18980712,1894039,NA,NA
-O1,256,9,0.027259,18876,2632,125962486,135028259,37129661,10764013,21064632,135537,37699818,19162990,18764270,2048971,NA,NA
-O1,256,10,0.023441,18816,2632,105803270,120785760,34497025,9324392,20394702,148289,39139687,19469232,19429922,2064792,NA,NA
-O1,256,11,0.026546,18600,2632,126887080,134007689,34510066,12194988,21021201,194445,37822915,19370480,18920971,3232300,NA,NA
-O1,256,12,0.027098,19060,2632,129360470,130112627,35425384,10419625,20618924,138077,38428526,19635039,19441322,1735233,NA,NA
-O1,256,13,0.026849,18940,2632,128787215,138864148,41682651,11264449,20941779,79607,37268586,18542828,18487627,2214875,NA,NA
-O1,256,14,0.027052,18892,2632,129025933,138277933,40972885,10844156,21136170,90486,37296414,18472667,18363376,1766175,NA,NA
-O1,256,15,0.026206,18820,2632,119884424,131404157,38264271,9879591,20806187,104526,38217080,19020588,19009359,1722562,NA,NA
-O1,256,16,0.026378,19072,2632,122607231,135122078,38910516,10110315,21003226,102761,37588445,18694214,18615518,1681832,NA,NA
-O1,256,17,0.027215,18948,2632,122275901,130901979,36861440,10866182,21050053,116114,38404090,19326973,18914183,2032071,NA,NA
-O1,256,18,0.025290,18672,2632,120258641,133999339,37520235,11284026,21141753,124941,37829308,18822501,18601602,2724733,NA,NA
-O1,256,19,0.025970,19072,2632,117675290,132601005,37215777,11630745,21130367,113054,38010107,18949249,18716474,2413135,NA,NA
-O1,256,20,0.026688,18784,2632,128178937,141090425,41883722,12563716,20886597,79690,36828495,18112351,18049519,2699454,NA,NA
-O1,256,21,0.028457,18908,2632,134670285,137033735,40677139,12359769,20943113,78848,37262975,18689015,18636393,2173024,NA,NA
-O1,256,22,0.027231,18660,2632,129927805,138169271,39892682,11063275,21134856,93270,37210379,18513912,18498422,2149721,NA,NA
-O1,256,23,0.026743,19156,2632,126873365,140512174,39976124,10296570,21181114,105862,36830526,18406537,18345675,1552230,NA,NA
-O1,256,24,0.026167,18924,2632,125430221,139687253,42084900,10435276,20823159,77810,36872880,18294169,18268303,1515909,NA,NA
-O1,256,25,0.026455,18980,2632,127340163,136574226,41404534,10633340,20798281,75851,37363430,18532210,18421958,1842282,NA,NA
-O1,256,26,0.026201,18708,2632,124350700,137440060,40670423,11027701,20695236,77524,37216641,18585804,18478626,2315924,NA,NA
-O1,256,27,0.025495,18824,2632,115189804,133034994,39995102,10778437,20668018,78013,37920811,18773908,18590683,1917504,NA,NA
-O1,256,28,0.025474,18924,2632,121984254,137866420,40718137,10564938,20654263,80521,37339630,18654035,18656577,2100973,NA,NA
-O1,256,29,0.027212,18988,2632,128156585,138094021,39157939,10322598,21296745,111561,37251394,18715088,18457348,1716668,NA,NA
-O1,256,30,0.027053,18768,2632,123596593,133908354,38950508,11470736,20762326,79762,37747570,18913027,18889073,2561505,NA,NA
-O2,256,1,0.012298,18864,2633,33867778,88194243,20354608,6729786,11638819,144975,20353911,9871989,9022922,NA,NA,NA
-O2,256,2,0.012178,18872,2633,63868203,90930875,22141670,5994261,11640924,59656,20025798,9093844,NA,NA,NA,NA
-O2,256,3,0.012657,18776,2633,48098496,86154277,20925126,6863421,11637981,75494,20847357,10004434,8299039,NA,NA,NA
-O2,256,4,0.012493,18928,2633,65961355,89948014,21961131,6620119,11652064,60408,20334991,9506324,NA,NA,NA,NA
-O2,256,5,0.012390,18560,2633,62498243,89948500,22017725,6111525,11669016,60113,20435206,9520416,NA,NA,NA,NA
-O2,256,6,0.012836,18720,2633,66717208,91533034,21562871,7127608,11662746,56844,20175606,9686948,7480395,NA,NA,NA
-O2,256,7,0.012271,18884,2633,36580390,82576316,19947936,6301313,11651283,108421,21159522,10328805,9496839,NA,NA,NA
-O2,256,8,0.012363,18716,2633,55120784,78796104,19209093,6413481,11648338,123238,21309199,10372326,9630415,NA,NA,NA
-O2,256,9,0.012891,18912,2633,64830694,81504084,19319989,6699184,11663448,86004,21449678,10320242,8890778,NA,NA,NA
-O2,256,10,0.013227,18768,2633,63577092,68271503,17399716,6643553,11715304,144442,21925492,10731653,10425213,1489908,NA,NA
-O2,256,11,0.013407,18692,2633,67834308,89811401,20497272,6496585,11664481,63243,20340002,9872116,7620295,NA,NA,NA
-O2,256,12,0.013100,19040,2633,68817750,90086034,21383745,6404037,11677650,63696,20354035,9578965,446878,NA,NA,NA
-O2,256,13,0.012419,18820,2633,66109181,82902496,19170252,5978963,11644217,141848,20901168,10240189,9620353,NA,NA,NA
-O2,256,14,0.011985,19108,2633,59333206,87449053,21774904,6096830,11636592,58657,20874966,9809002,NA,NA,NA,NA
-O2,256,15,0.012385,18916,2633,37178641,83591993,19293262,6366345,11667565,153780,20775936,10182056,9608216,NA,NA,NA
-O2,256,16,0.012292,18884,2633,59740102,89523043,22086195,6277293,11633588,58963,20443900,9402471,NA,NA,NA,NA
-O2,256,17,0.012232,19048,2633,61909349,90971987,20906123,5851761,11653633,97532,20194500,9679681,8720060,NA,NA,NA
-O2,256,18,0.012349,18872,2633,35796499,85249435,19588250,6278408,11633510,157825,20602115,10052591,9442663,NA,NA,NA
-O2,256,19,0.012511,18692,2633,57632172,87221407,21550341,6382022,11633985,58801,20902860,9943874,NA,NA,NA,NA
-O2,256,20,0.012278,18792,2633,63067407,90684814,21533129,6186466,11633002,57380,20164658,9516428,349281,NA,NA,NA
-O2,256,21,0.012605,19032,2633,51474506,86390779,21045064,6762315,11660139,58968,20960013,10121918,7862463,NA,NA,NA
-O2,256,22,0.012180,19012,2633,63168671,91164468,22026822,6048770,11652830,58989,20058097,9207479,NA,NA,NA,NA
-O2,256,23,0.012668,18368,2633,45296483,87892375,20465846,7109635,11657451,102062,20555214,10153841,9334272,NA,NA,NA
-O2,256,24,0.012427,19168,2633,43769841,83756156,20806298,6219666,11648476,70247,21407265,10202219,7638062,NA,NA,NA
-O2,256,25,0.012754,18680,2633,65636234,93245993,20506185,6706484,11647552,133118,19979646,9773896,9120234,NA,NA,NA
-O2,256,26,0.012534,18832,2633,34221965,79135426,19202028,6306786,11644704,136143,21222492,10327007,9814255,NA,NA,NA
-O2,256,27,0.012942,18988,2633,65180372,94418455,21104834,6341885,11646976,138070,19866106,9470940,9493378,NA,NA,NA
-O2,256,28,0.013625,18896,2633,65303601,87465418,21485206,6845674,11670457,65245,20840962,9654154,6330745,NA,NA,NA
-O2,256,29,0.013251,18848,2633,68745212,90621540,21660812,6364126,11657335,62308,20168474,9585909,357134,NA,NA,NA
-O2,256,30,0.013234,18980,2633,57540823,84943945,19805371,6511277,11685852,106613,20932897,10145216,9825527,NA,NA,NA
-O3,256,1,0.013349,18664,2633,68896237,89597139,20416769,6585526,11684086,66412,20418791,9629244,7746878,NA,NA,NA
-O3,256,2,0.017195,18852,2633,68897223,81280634,17708614,5690953,11829822,71179,21143420,10563812,10257002,719643,NA,NA
-O3,256,3,0.013719,18636,2633,69518484,86394835,18496929,6266466,11726385,145496,20506680,10105213,9642847,77436,NA,NA
-O3,256,4,0.013177,18952,2633,56670894,81335611,19972542,6095709,11687959,64545,21777780,10310545,7863260,NA,NA,NA
-O3,256,5,0.013116,19124,2633,67173641,88876366,21401378,6694307,11672049,65291,20527366,9221305,4635432,NA,NA,NA
-O3,256,6,0.012421,18916,2633,52214651,86429920,21430880,6536353,11656917,59368,21038431,9978914,590132,NA,NA,NA
-O3,256,7,0.012370,19160,2633,51141984,86694311,21036280,6390569,11654603,71413,20758314,9997081,8070106,NA,NA,NA
-O3,256,8,0.012180,18812,2633,34945427,82451640,20252248,6027444,11649405,97247,21322214,10346358,9178219,NA,NA,NA
-O3,256,9,0.012498,18860,2633,53917372,78979117,19235733,6571740,11652019,120028,21270089,10371006,9745435,NA,NA,NA
-O3,256,10,0.012590,19112,2633,66147298,89542876,22050778,6175371,11635206,58613,20460716,9372258,NA,NA,NA,NA
-O3,256,11,0.012243,18856,2633,47872859,84376824,21105497,6294581,11640835,61807,21323682,10037745,4900548,NA,NA,NA
-O3,256,12,0.012194,18944,2633,62426327,89261815,21681516,6098609,11661484,61120,20445180,9518279,NA,NA,NA,NA
-O3,256,13,0.011843,18900,2633,62726273,90545829,22364458,6007145,11632315,58616,20131133,8675438,NA,NA,NA,NA
-O3,256,14,0.012690,18556,2633,45700839,86648577,20666039,6465493,11676583,89152,20810194,9886243,8030621,NA,NA,NA
-O3,256,15,0.012736,18812,2633,61462672,75872020,18647816,6266176,11642124,157262,21694335,10709306,10143970,NA,NA,NA
-O3,256,16,0.013881,18796,2633,55316233,83208602,19266764,6556811,11658099,94060,20999806,10418310,10224723,NA,NA,NA
-O3,256,17,0.012775,18816,2633,26348686,77334836,18644414,5941476,11661070,159794,21182837,10259734,9942454,NA,NA,NA
-O3,256,18,0.012671,18600,2633,66473584,94615116,20959268,7018130,11653095,113260,19777157,9128416,8301885,NA,NA,NA
-O3,256,19,0.013963,18908,2633,70796900,87330668,19831580,6966272,11677375,64076,20835561,9852317,9414876,NA,NA,NA
-O3,256,20,0.013431,18884,2633,70647885,77111339,17971769,6856714,11648950,75526,22115417,11165541,10779973,NA,NA,NA
-O3,256,21,0.012371,18968,2633,64686955,89448822,20761769,6407119,11651366,60862,20407323,9570403,4270408,NA,NA,NA
-O3,256,22,0.012470,18812,2633,63492579,94360592,20926195,6212781,11659644,62396,19346980,7877219,NA,NA,NA,NA
-O3,256,23,0.011829,18492,2633,62927440,91137447,21121242,6220351,11655030,58645,20053079,9522760,350317,NA,NA,NA
-O3,256,24,0.011746,18768,2633,56770697,81798188,20130179,7259242,11649068,66551,21839952,10346064,594521,NA,NA,NA
-O3,256,25,0.011718,18856,2633,61376456,72069452,18432949,6777929,11636995,97884,22452005,10907425,9366592,NA,NA,NA
-O3,256,26,0.012760,18848,2633,56309835,81528339,20413372,5954757,11685710,63571,21899100,10521838,6257314,NA,NA,NA
-O3,256,27,0.012327,19052,2633,55998346,87889387,21852578,5871450,11659691,66155,20738946,8999553,429358,NA,NA,NA
-O3,256,28,0.013661,19184,2633,71085083,95345669,21674958,5695886,11653096,60042,19178160,8887038,563017,NA,NA,NA
-O3,256,29,0.012004,18868,2633,49199947,84807430,21142983,5806315,11644200,63122,21382526,9993631,NA,NA,NA,NA
-O3,256,30,0.012650,18784,2633,66617332,83479033,18948002,5342811,11642919,93991,20948538,10647984,9512597,NA,NA,NA
-Ofast,256,1,0.012058,18748,2717,62020619,88078917,21972480,6014157,11651200,61682,20896479,9316332,NA,NA,NA,NA
-Ofast,256,2,0.012919,18776,2717,64520306,91308579,20958670,6235249,11676045,61599,20089163,9513399,5109565,NA,NA,NA
-Ofast,256,3,0.012916,18832,2717,63764893,90659118,21442875,6312984,11672285,61939,20238352,9516278,7609521,NA,NA,NA
-Ofast,256,4,0.012478,18568,2717,62687218,87741668,19979199,6061594,11654430,130764,20503992,9961520,8988691,NA,NA,NA
-Ofast,256,5,0.012356,19024,2717,58957974,62774540,16881154,5460618,11644398,153301,22506789,11162255,10759021,NA,NA,NA
-Ofast,256,6,0.012816,19160,2717,67348541,91646523,22322810,6304519,11636952,61540,19916418,9079352,NA,NA,NA,NA
-Ofast,256,7,0.014206,18828,2717,70736217,91946846,19278422,6261698,11927366,151759,20085328,9809431,9503570,1053097,NA,NA
-Ofast,256,8,0.012127,19012,2717,30432568,86913799,20150457,5789543,11646125,148199,20537247,9858434,8914302,NA,NA,NA
-Ofast,256,9,0.012897,18828,2717,52678659,85550998,20368422,5741692,11654006,78324,20930815,10064561,8675441,NA,NA,NA
-Ofast,256,10,0.013239,18780,2717,63541528,88238665,20691591,6401552,11671882,61150,20679387,10296386,7316455,NA,NA,NA
-Ofast,256,11,0.012794,19076,2717,65414829,91010940,21673044,5776256,11652738,60904,20140914,9464157,NA,NA,NA,NA
-Ofast,256,12,0.013147,18712,2717,51016112,83251390,20850857,6633369,11684228,67372,21412865,10115257,8538651,NA,NA,NA
-Ofast,256,13,0.013625,18752,2717,66193819,87389147,20524513,6472528,11684822,96475,20697326,9839027,8697671,NA,NA,NA
-Ofast,256,14,0.013176,19212,2717,59231281,86348937,20807071,6882868,11669821,66302,21077508,10282446,3650640,NA,NA,NA
-Ofast,256,15,0.013004,18732,2717,50873992,84195823,20896678,6978092,11672128,65520,21448467,10318832,5979111,NA,NA,NA
-Ofast,256,16,0.013156,18580,2717,69469345,93222245,21790688,6568685,11653951,62342,19650184,9396066,436274,NA,NA,NA
-Ofast,256,17,0.013167,19104,2717,56766910,86935288,20848898,6983251,11654580,60114,20725799,9994132,8003321,NA,NA,NA
-Ofast,256,18,0.013266,19080,2717,69495830,90546620,21117668,6507432,11679792,62766,20220808,9630002,451326,NA,NA,NA
-Ofast,256,19,0.012570,18660,2717,65264826,90495330,21230996,6584023,11672717,60842,20294229,9699988,5599868,NA,NA,NA
-Ofast,256,20,0.013021,18996,2717,68315970,90740029,21395112,6348513,11655165,62739,20222045,9632594,NA,NA,NA,NA
-Ofast,256,21,0.012853,18604,2717,66770483,67738250,15332763,6097030,11658573,138160,22175720,11362784,10875873,165084,NA,NA
-Ofast,256,22,0.012518,19048,2717,59596509,88498757,19837232,6183956,11659981,138588,20391211,9926747,9129862,NA,NA,NA
-Ofast,256,23,0.012210,18908,2717,63282639,82923485,17940425,5071283,11698108,65251,21520261,10274776,5654305,NA,NA,NA
-Ofast,256,24,0.012679,18792,2717,33358985,82118247,18767821,6116032,11664293,140214,21057913,10538451,9953911,NA,NA,NA
-Ofast,256,25,0.011907,18728,2717,60614738,89146055,21244911,6114543,11654373,72847,20346070,9646298,5341514,NA,NA,NA
-Ofast,256,26,0.013214,18780,2717,64115555,90248735,21175824,6067266,11649117,62190,20223335,9357381,3875768,NA,NA,NA
-Ofast,256,27,0.012133,19044,2717,48183034,78592812,19457731,6203940,11653399,110001,21461049,10384198,9058373,NA,NA,NA
-Ofast,256,28,0.012283,18956,2717,56345142,87781659,21552595,6481190,11631633,58602,20748012,9805964,NA,NA,NA,NA
-Ofast,256,29,0.012109,18996,2717,66421279,82003402,19507469,5435967,11664429,95620,21201162,10213266,9305732,NA,NA,NA
-Ofast,256,30,0.013736,18768,2717,66443117,86923115,19066521,6092946,11692396,139191,20699334,10121552,9352520,NA,NA,NA
-O0,512,1,0.431937,18856,2832,1919730791,3675742423,367449245,135911543,154630899,575401,964283082,139992270,139930794,16037269,NA,NA
-O0,512,2,0.501856,18828,2832,1975519876,3739593620,369965830,141045807,156396640,617526,948672053,135227633,134967345,15205549,NA,NA
-O0,512,3,0.543735,18576,2832,2043159716,3698657408,345794916,132799042,152357617,715527,961524311,142652647,143131571,13290651,NA,NA
-O0,512,4,0.427613,18996,2832,1911499015,3682993319,370513064,136158614,154372896,618167,962710305,139590932,139564191,14593847,NA,NA
-O0,512,5,0.426772,18836,2832,1906758289,3669973801,368610603,136485554,154026587,576620,964581967,139927443,139172556,14048702,NA,NA
-O0,512,6,0.432182,19060,2832,1927480528,3669364998,368694880,135729728,154488366,723922,967171995,140065630,140240328,14197362,NA,NA
-O0,512,7,0.455724,18716,2832,1882184575,3615709728,361519561,135679609,155346059,759086,979973887,140916804,140082796,13768572,NA,NA
-O0,512,8,0.441718,19072,2832,1897364922,3677729181,366636531,135626401,154788421,835669,965632268,139481366,140054187,13654882,NA,NA
-O0,512,9,0.478726,18676,2832,1934870902,3652541905,354438151,133387113,152714476,819267,971190409,143117339,142309129,14780924,NA,NA
-O0,512,10,0.517804,18968,2832,1946640027,3650340631,349953481,139296437,160991262,620705,971060613,141054268,136440638,12704950,NA,NA
-O0,512,11,0.468729,18916,2832,1925508143,3655470229,357137940,135086800,154159803,749274,970850633,140469646,140342590,17797084,NA,NA
-O0,512,12,0.441292,18860,2832,1936224282,3681527850,366699138,135547419,154059438,680288,962858668,140076702,140276225,13649798,NA,NA
-O0,512,13,0.523323,18764,2832,1953813926,3783690145,368431289,139650506,159108784,889604,938239290,135584988,136111742,15303057,NA,NA
-O0,512,14,0.516509,18688,2832,1949661930,3731293413,375100877,137451496,153915103,991726,952517160,134992948,138291278,20609989,NA,NA
-O0,512,15,0.493591,18892,2832,1861129348,3664811196,372989953,137871069,158331429,752989,968877618,138014572,137981689,14300208,NA,NA
-O0,512,16,0.508688,18628,2832,1907560977,3676246012,360830115,137082768,156997791,670111,966893158,141089775,139197483,14201909,NA,NA
-O0,512,17,0.525286,18820,2832,2045323761,3790202902,351463561,136557851,154171885,934474,939046517,136535404,139435581,21300537,NA,NA
-O0,512,18,0.444352,18568,2832,1933286774,3694402843,373217569,137211027,156121604,826460,960810213,138836411,139259643,13419977,NA,NA
-O0,512,19,0.440069,18780,2832,1917552297,3673180341,366003923,136132126,155486443,692548,966325408,140222036,140227526,12519044,NA,NA
-O0,512,20,0.432672,19008,2832,1900896134,3684117454,374988622,137186491,156223341,679894,961916586,138974846,138642108,14954224,NA,NA
-O0,512,21,0.430856,18912,2832,1922945423,3676253159,367825619,136104470,155285458,670302,964312633,139684708,139629389,14025872,NA,NA
-O0,512,22,0.433730,18688,2832,1925676592,3678503000,364934748,136239251,155343536,545910,962945452,139768024,139635673,12863343,NA,NA
-O0,512,23,0.439908,18872,2832,1936108406,3692875460,365805828,136555571,156052678,820004,961907419,139817241,139803238,14614785,NA,NA
-O0,512,24,0.425201,18856,2832,1896216908,3675387495,366978052,136511892,154372593,645993,964563656,139732452,138681564,12205082,NA,NA
-O0,512,25,0.430037,19024,2832,1919755107,3673552333,372804222,136382627,155543348,843128,964615469,139630877,139417123,14798951,NA,NA
-O0,512,26,0.427181,18912,2832,1906688811,3651200782,371183502,135112588,153916813,688776,970928539,140672447,140489167,16072683,NA,NA
-O0,512,27,0.414496,18756,2832,1852108214,3679809431,380021475,136676858,154133706,667546,962829375,138624422,138495640,15069912,NA,NA
-O0,512,28,0.438629,18864,2832,1929879884,3700418524,368684006,135692751,154070478,881892,957781679,139612577,139921543,14345535,NA,NA
-O0,512,29,0.440738,18752,2832,1937097200,3686496083,366208714,134712734,153861314,779154,962039572,140011173,140928537,16089342,NA,NA
-O0,512,30,0.423716,19144,2832,1897942672,3683711342,370859673,135148206,152550589,613877,963224284,140232175,140001829,14513140,NA,NA
-O1,512,1,0.703224,18804,2632,3153518792,1038105168,308444265,137785533,156159391,774952,278938162,140139441,140578984,111659311,NA,NA
