Flag,N,Rep,Tempo,RSS,Text,Cycles,Instructions,CacheReferences,CacheMisses,Branches,BranchMisses,L1Loads,L1LoadMisses,L2Access,L2Misses,L3Access,L3Misses
-O1,512,2,0.707278,18936,2632,3167750428,1035450766,305088441,136813605,154036455,626469,276866068,142235175,142395125,110365081,NA,NA
-O1,512,3,0.731773,18856,2632,3284643879,1029001101,305492964,137871106,154670202,754161,288371125,145001136,145067299,118894310,NA,NA
-O1,512,4,0.665961,18520,2632,2987025769,1028632576,319125715,137565997,154754389,646704,279028755,140712730,140275117,97316595,NA,NA
-O1,512,5,0.714643,18608,2632,3192669521,998017022,306254294,136803842,155328555,951230,291637911,142706616,143197344,113103388,NA,NA
-O1,512,6,0.713139,18604,2632,3200718489,1006817449,297915341,136116832,155578456,833506,286022026,142310406,142135950,115059137,NA,NA
-O1,512,7,0.721265,18596,2632,3235728175,1009143356,301312332,136642989,155735617,878531,288943991,143426633,143680723,115864529,NA,NA
-O1,512,8,0.708430,18728,2632,3180247320,1036192248,309387109,137896805,155297760,658270,278549698,141809916,141631277,110023999,NA,NA
-O1,512,9,0.720528,19156,2632,3219544967,1005243511,302010130,137085959,155950005,1035397,289163937,142246687,142088385,114870451,NA,NA
-O1,512,10,0.621274,19080,2632,2794136908,1017361678,327320713,134264304,152384910,680424,281404509,140776733,142103184,79056601,NA,NA
-O1,512,11,0.702487,18828,2632,3134370500,1028565259,310336208,137455950,155357845,794927,283549702,142141316,142219427,108158147,NA,NA
-O1,512,12,0.625198,18744,2632,2797706863,1035526696,335451442,137234513,154250155,635498,276859181,140080720,140090063,79095279,NA,NA
-O1,512,13,0.696818,18788,2632,3083283284,995305689,319850252,137646963,154627966,939052,297316517,144570298,144358259,99185440,NA,NA
-O1,512,14,0.575150,18680,2632,2557747473,1031260759,356134286,136336412,153476454,738616,276772197,139878914,140825239,53812108,NA,NA
-O1,512,15,0.619712,18980,2632,2733036074,1000637671,342735717,136660177,155569641,906845,289721606,142427199,142414497,68841666,NA,NA
-O1,512,16,0.704644,18856,2632,3121100414,1027078135,311141107,137382216,155567537,844297,283058439,142256969,141781066,104050930,NA,NA
-O1,512,17,0.582902,18400,2632,2600756753,1015672349,353148417,137796961,156227253,810633,283080967,140847880,139881797,59632887,NA,NA
-O1,512,18,0.719017,18972,2632,3201336537,1027729597,309993566,136867574,155199846,833798,285859610,143530847,144122326,111177146,NA,NA
-O1,512,19,0.694835,18928,2632,3102573508,994706659,307099065,136241781,154068396,796152,289958923,142851091,142334510,103392102,NA,NA
-O1,512,20,0.591351,19000,2632,2620861641,995578365,353100234,136677039,156130300,921421,288375617,140450796,141064038,60565026,NA,NA
-O1,512,21,0.647745,19044,2632,2842056690,1005021425,327449114,136779181,154542153,915395,287042041,141376395,140713794,81790199,NA,NA
-O1,512,22,0.705896,19100,2632,3141018054,1030043204,306084839,136647790,155021032,780084,279167980,140718505,141099754,109270726,NA,NA
-O1,512,23,0.715053,18424,2632,3184944454,1013354086,301378438,136726998,155887625,939294,283457449,141273811,141137478,113110305,NA,NA
-O1,512,24,0.719877,18576,2632,3205941795,1026186889,300179638,136498995,155281204,761226,279064501,141985664,141938076,114184545,NA,NA
-O1,512,25,0.714287,18836,2632,3181058607,1022216043,296825962,135078743,154716194,690161,279498076,141805506,142293837,112699421,NA,NA
-O1,512,26,0.707478,18836,2632,3130865414,1026356687,306994917,136944613,154540894,650598,281220721,143672784,142850133,105121113,NA,NA
-O1,512,27,0.718015,18668,2632,3170236169,1033681570,305585323,136430362,156266340,733909,280259872,142201222,142498548,109506368,NA,NA
-O1,512,28,0.713320,18820,2632,3179994484,1006184248,299875190,135761569,155065342,795620,285822726,142560154,142689997,112144823,NA,NA
-O1,512,29,0.663724,18868,2632,2958128403,1010371114,326634406,136876325,155338808,770462,283669293,140474724,141015136,92713706,NA,NA
-O1,512,30,0.718943,18728,2632,3225060027,999067048,298858217,136243322,155334915,870301,288898247,143182167,143059463,115764253,NA,NA
-O2,512,1,0.287996,19128,2633,1316988669,661809267,172908712,67457178,86203114,542271,148717750,72234801,71883902,32104235,NA,NA
-O2,512,2,0.291180,18920,2633,1324022990,667522820,171680575,68065566,85838554,603071,147223998,71322189,71610771,34280675,NA,NA
-O2,512,3,0.287484,18424,2633,1297932225,685157083,175680890,67679072,87029435,464795,141928316,71049706,71590427,30737737,NA,NA
-O2,512,4,0.285924,18992,2633,1292992436,663763231,174956325,68404899,86892189,717917,148694768,70992424,71253874,32678832,NA,NA
-O2,512,5,0.292409,18880,2633,1330070258,658413189,171405935,68316298,85895064,633415,149745896,71698830,71603116,34588261,NA,NA
-O2,512,6,0.289545,18844,2633,1306612387,686517452,174655079,68314849,86858960,513322,141613996,71207947,71092080,32169552,NA,NA
-O2,512,7,0.288522,18876,2633,1311283604,686995762,175449406,68459811,86357848,494860,141031665,70556272,70873692,31834395,NA,NA
-O2,512,8,0.273885,18796,2633,1236810803,683849556,171839900,67313814,87522594,474599,140905720,72024898,71460985,29848127,NA,NA
-O2,512,9,0.287656,18836,2633,1298458662,686550322,176234779,67760599,86411363,509802,141826013,70943189,71744629,30834431,NA,NA
-O2,512,10,0.285892,19052,2633,1297559672,687184287,175679170,67727368,86599358,481702,141120275,70945202,71586805,31080631,NA,NA
-O2,512,11,0.291663,18824,2633,1318551170,658755671,171920087,68383296,86146245,740864,151091704,71894221,71754551,34169958,NA,NA
-O2,512,12,0.285959,18552,2633,1285629154,682518356,174235104,67361221,86799100,555981,142794855,71065473,71948281,31219225,NA,NA
-O2,512,13,0.266571,18780,2633,1179751712,683237502,173575919,67298794,86019445,513559,141550474,71134158,70963194,27305494,NA,NA
-O2,512,14,0.294454,19156,2633,1315134337,669814469,173450080,68338668,86320834,806936,149425608,71022608,71537200,33108764,NA,NA
-O2,512,15,0.285112,18924,2633,1294408648,690187600,176515313,67850910,86520487,524671,141129392,70502584,71683657,30508812,NA,NA
-O2,512,16,0.285381,18984,2633,1295921667,687198079,176110297,68063716,87048244,485410,141569685,70997458,71453852,31156840,NA,NA
-O2,512,17,0.285281,18944,2633,1288486421,658023463,175301963,68282015,87417057,694641,151094278,71205537,71163325,30346751,NA,NA
-O2,512,18,0.290617,19120,2633,1318336815,668019982,174221722,68652539,85946595,659515,147922224,71196238,71303454,34152734,NA,NA
-O2,512,19,0.291805,19004,2633,1320043511,667080437,171900064,67923771,86215345,600618,147647451,71827125,71849622,33230641,NA,NA
-O2,512,20,0.289730,18984,2633,1320827267,656524088,174566091,67798517,85629781,695093,151395881,71637511,71935949,31466893,NA,NA
-O2,512,21,0.286541,18928,2633,1300233759,684971953,172920846,67078562,86496042,516810,141232104,71454989,71893261,30822257,NA,NA
-O2,512,22,0.287396,18760,2633,1304425944,653426158,174442634,67950346,86563153,700048,151202089,70995923,71105408,31306856,NA,NA
-O2,512,23,0.291610,18756,2633,1326758681,662664422,172906741,68301233,85993469,631415,148734528,71596502,71575256,34137978,NA,NA
-O2,512,24,0.285346,19148,2633,1298446006,686243531,176093764,68901036,87723321,413247,141127852,70836699,70668008,32434757,NA,NA
-O2,512,25,0.281906,18812,2633,1279448503,651142831,175515259,67369390,87159185,731539,152253105,70940612,71630637,30115674,NA,NA
-O2,512,26,0.284718,18932,2633,1288961391,686594961,173259561,67274562,86621419,451527,141273414,71475947,71946822,30661442,NA,NA
-O2,512,27,0.289601,18904,2633,1298564178,635588599,173681915,67856279,86418195,762847,158676171,71621763,71712447,30820977,NA,NA
-O2,512,28,0.292957,18512,2633,1325748982,672424066,172978822,68232492,86149936,628170,147075372,71443046,71710035,33743998,NA,NA
-O2,512,29,0.280220,18948,2633,1242275560,670785112,175530523,67495294,86847088,684347,146635755,70809596,71297813,29337458,NA,NA
-O2,512,30,0.288401,18832,2633,1298925282,664996865,176681623,68246448,86880838,772280,149799650,70955534,71339095,30735032,NA,NA
-O3,512,1,0.287937,18960,2633,1302896832,671490500,174810360,67736395,86722668,587767,146505260,71508022,71698366,30949677,NA,NA
-O3,512,2,0.285487,18824,2633,1298187051,685897038,175524424,67332842,86715059,400808,141160679,70920708,71592186,30518375,NA,NA
-O3,512,3,0.275107,18924,2633,1250885040,666880898,171269135,66834157,87079069,592346,146395330,72403214,72535977,31211195,NA,NA
-O3,512,4,0.282391,18884,2633,1277918473,684336813,173210794,66809278,86658592,495210,141948648,71895634,72310780,30999014,NA,NA
-O3,512,5,0.284905,18732,2633,1274109387,688005410,173923212,67200585,86116249,523013,141077500,71400781,72128710,30929254,NA,NA
-O3,512,6,0.283576,18748,2633,1266421134,681793437,175826468,67635752,87016465,597982,143898894,71149635,71649757,29416632,NA,NA
-O3,512,7,0.283500,18988,2633,1278645167,683398943,176966231,67860069,87117811,598956,143327578,70706683,71401150,29678055,NA,NA
-O3,512,8,0.282194,18920,2633,1224166294,673914123,176754748,67511691,86924592,695030,145693869,70657579,71680439,28987602,NA,NA
-O3,512,9,0.288184,18820,2633,1296997415,685128605,176308440,67691915,87046839,455982,141978521,70950168,71539967,29723475,NA,NA
-O3,512,10,0.289352,18956,2633,1306275371,687523485,175454439,68338985,86871590,531885,141771245,70924236,71255203,31895228,NA,NA
-O3,512,11,0.290395,18536,2633,1313597805,668404972,176095124,68864696,86469923,717790,148603512,70870523,71182144,33754762,NA,NA
-O3,512,12,0.289679,18672,2633,1305689790,682963028,176568684,68247864,86557036,565471,146636606,72588500,72655241,30516972,NA,NA
-O3,512,13,0.288665,18896,2633,1269384198,669184804,168739490,67304269,85924989,660668,147547219,72040562,72254155,32734022,NA,NA
-O3,512,14,0.283082,18548,2633,1276305934,685765524,175372287,67865709,86829928,504068,141137924,70841156,70955531,29864446,NA,NA
-O3,512,15,0.282329,18840,2633,1284212416,689243872,176131586,67522829,86454917,419493,140476335,70682299,71310430,29540318,NA,NA
-O3,512,16,0.282441,18932,2633,1282622336,689092858,176056739,67820522,87147896,472011,140372017,70567970,70955558,29847277,NA,NA
-O3,512,17,0.288600,18936,2633,1309589740,690176805,171924489,67875286,86281177,426849,140101848,71224798,71981807,34188567,NA,NA
-O3,512,18,0.230904,19044,2633,1056252453,663446763,175129494,66098534,86362044,453270,145791785,71901528,71813489,22493911,NA,NA
-O3,512,19,0.279620,18936,2633,1246744290,664954540,170173660,66255025,86422635,505836,147262187,73426728,73381337,30077977,NA,NA
-O3,512,20,0.289761,18988,2633,1310220930,655060029,174723233,68010302,86030169,667062,151399607,71279533,71276745,31167219,NA,NA
-O3,512,21,0.286663,18900,2633,1288516280,677675585,176033716,68052707,86915592,539771,143836529,70879257,70963708,30143073,NA,NA
-O3,512,22,0.286219,18712,2633,1287884372,683008455,174404879,68225917,86915487,545590,141991714,71038487,71388778,33072256,NA,NA
-O3,512,23,0.290546,18832,2633,1317564618,682398558,175429029,68036930,86210693,539581,143635276,71087572,71298191,31201621,NA,NA
-O3,512,24,0.283301,19112,2633,1273049515,666518104,175589821,67543260,87191321,697918,148356887,70831169,71556179,29698628,NA,NA
-O3,512,25,0.283284,19056,2633,1282378345,679930237,174770624,67523875,87069152,618748,144179182,71004765,71609473,30502672,NA,NA
-O3,512,26,0.259093,18968,2633,1170479310,665270756,177220858,68213056,86359459,612943,147473979,70255206,70430603,26381620,NA,NA
-O3,512,27,0.292513,18652,2633,1318368203,669254234,174816594,68402820,86312032,658588,147851454,71046643,71248605,32510758,NA,NA
-O3,512,28,0.287510,18704,2633,1285795071,661800745,176756318,68107681,86589359,670411,149939395,70616755,71055412,30029178,NA,NA
-O3,512,29,0.286173,18732,2633,1273090499,676906357,172204850,67285757,87021889,452385,143847940,72398776,72547732,31770214,NA,NA
-O3,512,30,0.286114,19036,2633,1294600445,677776356,174003391,67199151,87135560,487632,143862359,71850386,72190490,30536287,NA,NA
-Ofast,512,1,0.281805,18960,2717,1275486432,687586407,173946020,67447152,86788665,461151,140698781,71201526,71475876,29786823,NA,NA
-Ofast,512,2,0.264830,19140,2717,1197207553,679145066,174268528,68359296,86624744,478974,142966741,71626698,70572030,27453734,NA,NA
-Ofast,512,3,0.285992,18932,2717,1288653043,670120724,174310958,67514579,86627542,579093,146380620,71312454,71547171,30623816,NA,NA
-Ofast,512,4,0.255445,18844,2717,1159394874,691967801,176680748,66272224,84018861,423150,140955979,71520951,72842278,25282388,NA,NA
-Ofast,512,5,0.275368,19032,2717,1240015477,667072861,176376130,67162204,87713982,644305,147301898,71181223,71928296,28616074,NA,NA
-Ofast,512,6,0.287084,18696,2717,1273356398,687111685,176946182,68405446,87248585,578135,142137804,70521723,70848874,30187686,NA,NA
-Ofast,512,7,0.280859,18556,2717,1251073466,673045072,174748171,67457526,87085364,655176,146186225,71288502,71708667,29658183,NA,NA
-Ofast,512,8,0.276015,18884,2717,1237858091,688709386,174019343,68127327,87783713,573896,140290698,71094479,71143039,31017479,NA,NA
-Ofast,512,9,0.286596,18804,2717,1299793312,685792372,175386530,67810038,86523145,509976,141657992,71006685,71638631,31240774,NA,NA
-Ofast,512,10,0.285920,18840,2717,1299253421,683268034,175596739,67720578,87008973,463545,142078563,71024264,71638329,31362877,NA,NA
-Ofast,512,11,0.290523,19004,2717,1315789119,691674144,175643142,68566059,86530554,504705,140643565,70859050,71089095,32729038,NA,NA
-Ofast,512,12,0.290703,18816,2717,1308495673,668653376,174163411,68253889,85509479,625851,147941136,71653900,71503489,31971077,NA,NA
-Ofast,512,13,0.292460,18588,2717,1325751891,663944486,172773638,68078275,85811925,697454,148382538,71409630,71770121,34692076,NA,NA
-Ofast,512,14,0.284946,18860,2717,1296275882,683000259,175827138,67703496,87114571,504242,141968566,70659942,71275212,30397968,NA,NA
-Ofast,512,15,0.287010,18636,2717,1288287150,688006451,175276961,67538657,86755874,520918,141371244,70928447,71550271,30251232,NA,NA
-Ofast,512,16,0.283072,18908,2717,1277338907,684108366,174721791,67316932,87104415,578655,142600615,71260670,71997620,30857833,NA,NA
-Ofast,512,17,0.265833,18912,2717,1208524059,660299453,170148794,65930037,85590507,579916,148846685,72614650,72831898,29156078,NA,NA
-Ofast,512,18,0.286937,19080,2717,1291360718,685666271,172098681,67498219,86761573,549418,141610685,72313920,72437978,32409088,NA,NA
-Ofast,512,19,0.286181,18796,2717,1268513871,683462021,172529042,67955347,87566231,499800,142236804,71169871,71429945,31330291,NA,NA
-Ofast,512,20,0.291292,19176,2717,1324199886,661083891,172708788,68209646,85929872,606567,149171415,71629448,71499920,33620257,NA,NA
-Ofast,512,21,0.290130,18860,2717,1310190599,688740406,173908497,68608524,86815526,527805,141250871,71246167,71476783,33891163,NA,NA
-Ofast,512,22,0.276536,18676,2717,1258190923,656528048,172175617,67111029,87155395,618500,148500619,71550374,71418072,29844489,NA,NA
-Ofast,512,23,0.292330,18616,2717,1304539292,686908670,174055250,68507749,85748662,527975,142719988,71848143,71734028,32967082,NA,NA
-Ofast,512,24,0.287072,18608,2717,1291690430,668625635,174597523,68401053,87473728,612686,147354915,71681478,70979975,29840332,NA,NA
-Ofast,512,25,0.287794,18852,2717,1279439340,686796558,175426160,68218262,87658189,519416,141970603,71135197,71185030,30766504,NA,NA
-Ofast,512,26,0.290814,19028,2717,1300647149,687768519,175089687,67835958,86876032,512835,143448730,72225750,72232184,30493981,NA,NA
-Ofast,512,27,0.298139,19236,2717,1322940015,662922663,172281601,68036251,86992218,747799,150720597,71780878,71887079,33392271,NA,NA
-Ofast,512,28,0.290202,18944,2717,1310463941,666303549,173863371,67447742,86288070,693198,148750893,71883551,71887451,30461336,NA,NA
-Ofast,512,29,0.307566,19092,2717,1385667121,704089028,178493864,69060769,93658203,1438620,152901517,71366946,70724044,28298700,NA,NA
-Ofast,512,30,0.313867,19112,2717,1362002294,693096255,175709709,67402657,92272483,1256741,151574478,72472929,72296970,28464393,NA,NA
-O0,1024,1,4.743787,26172,2832,17112474732,29200556482,2836847517,1092119656,1153482064,5039100,7672470267,1111197640,1109121347,164042018,NA,NA
-O0,1024,2,4.018102,26264,2832,15859638787,29204807837,2986226252,1099318305,1125989264,2805657,7641538012,1099074410,1104481709,124550232,NA,NA
-O0,1024,3,3.596720,26188,2832,15210732909,29133403869,3086985644,1088968090,1142977025,2478388,7646735969,1101580922,1104535050,90559404,NA,NA
-O0,1024,4,3.426894,26036,2832,15188059753,29213196591,3113874369,1096204885,1144822734,2155125,7621332706,1095434598,1097509799,95024238,NA,NA
-O0,1024,5,3.429702,26116,2832,15189954299,29191143330,3097211083,1095697578,1146810756,1976368,7625184588,1097931682,1100099804,98274437,NA,NA
-O0,1024,6,3.715320,26240,2832,15635299515,29287831156,3004714929,1096057174,1146802908,2626673,7604230619,1100711501,1107097699,113568511,NA,NA
-O0,1024,7,3.399731,26196,2832,15020853765,29185841669,3116238598,1097734455,1140915766,2346250,7638767913,1093866984,1096052026,85922411,NA,NA
-O0,1024,8,3.447016,26248,2832,15191454074,29281234552,3061393573,1097063962,1147117793,2420499,7614516816,1096683648,1100222892,82432048,NA,NA
-O0,1024,9,3.559919,26140,2832,15011046625,29073686845,3070041274,1097896348,1146866911,2230660,7664174254,1095864151,1097761832,96387472,NA,NA
-O0,1024,10,3.384484,26172,2832,14973904835,29118656690,3097829726,1096016808,1147119923,2041284,7648859635,1097681194,1099012425,89900096,NA,NA
-O0,1024,11,3.486648,26188,2832,15108376395,29279746136,3101506738,1100895840,1144743676,2372166,7608537191,1092882910,1096167098,98798868,NA,NA
-O0,1024,12,3.711381,25988,2832,15334360651,29116234092,3032886451,1092879145,1141444839,2450551,7651684979,1104654282,1110142376,94663169,NA,NA
-O0,1024,13,3.712345,26060,2832,15385821583,29194251529,3055158873,1105582139,1153674848,2430736,7634691862,1094942818,1096158640,95772143,NA,NA
-O0,1024,14,3.740657,25972,2832,15532747894,29224409937,3015200624,1095291095,1150048450,2264661,7618018631,1103056372,1107555323,94273801,NA,NA
-O0,1024,15,3.683072,26052,2832,15411801399,29388433783,3075495459,1107126979,1143093009,2389803,7580170663,1088815746,1094812947,95171581,NA,NA
-O0,1024,16,3.651968,26060,2832,15525840191,29281173912,3038901297,1100286349,1140289280,2277847,7602978874,1101407281,1104077848,93360489,NA,NA
-O0,1024,17,3.764402,26188,2832,15450589519,29541361344,3045903260,1110388087,1155965017,2444670,7542751115,1091521169,1093712175,96224495,NA,NA
-O0,1024,18,4.165527,26124,2832,15519366889,29252117016,2984180154,1089185859,1140038123,2539905,7623025379,1091851225,1108992470,128163446,NA,NA
-O0,1024,19,4.188031,26072,2832,15550968854,29354044820,2961512055,1095548908,1142666690,2549602,7595501636,1101185541,1099790742,135568749,NA,NA
-O0,1024,20,4.098852,26064,2832,15149734484,28907435218,3042522324,1100836771,1147871874,2560404,7708384236,1092071664,1095793591,139970365,NA,NA
-O0,1024,21,4.209916,26172,2832,15608548984,29336715152,2996324676,1106035326,1143666565,2612121,7600426468,1093158261,1095405007,128897046,NA,NA
-O0,1024,22,3.848556,25972,2832,15345728706,29257186502,3046672120,1100550540,1144672174,2686817,7622856970,1095735222,1098829623,109231063,NA,NA
-O0,1024,23,3.465651,26004,2832,15048870813,29103366023,3103974835,1098709791,1148385431,2200404,7655662459,1095825904,1096983142,102015791,NA,NA
-O0,1024,24,3.426088,26036,2832,15172144914,29157169977,3097820201,1094536637,1146334843,2117645,7629293972,1095889212,1098058777,97762811,NA,NA
-O0,1024,25,3.428236,26128,2832,15173110071,29180047848,3089861050,1095669886,1146920909,1912284,7626645197,1097656642,1099156581,98070891,NA,NA
-O0,1024,26,3.385039,26188,2832,15001824833,29180345250,3106382652,1095159736,1146843748,1961414,7632331242,1097937128,1100182217,95245657,NA,NA
-O0,1024,27,3.581935,26268,2832,15162715388,29187512265,3068271946,1093443996,1146174890,2335411,7631825127,1098896690,1101805748,98515460,NA,NA
-O0,1024,28,3.417301,25992,2832,15146930205,29175881637,3105510810,1097193184,1146123607,1952163,7628444385,1096169445,1098080820,94461876,NA,NA
-O0,1024,29,3.399303,26172,2832,15006543781,29273903476,3110782182,1097430514,1145608938,2145775,7614038797,1096156820,1098863518,94455166,NA,NA
-O0,1024,30,3.369682,26060,2832,14936490208,29231813028,3097675177,1096384966,1145127081,1834080,7620319932,1096042006,1098272353,84351812,NA,NA
-O1,1024,1,5.749026,26132,2632,25697783581,7663176208,2476550577,1092841664,1148517897,2314401,2273953764,1126949289,1127930413,859884329,NA,NA
-O1,1024,2,5.770100,26080,2632,25790483641,7618416814,2525931736,1098768677,1146479083,2452391,2306036688,1136605932,1137315303,835503530,NA,NA
-O1,1024,3,5.797564,26048,2632,25952699079,7680017877,2394716564,1095412473,1150070639,2354790,2260987565,1120021057,1120597204,936978642,NA,NA
-O1,1024,4,5.767645,26052,2632,25824664595,7695432384,2525335101,1094343923,1149597298,2217855,2284465402,1135581543,1136673717,838478425,NA,NA
-O1,1024,5,5.762344,26112,2632,25792568407,7671170369,2535446762,1098273108,1145933329,2340325,2297127537,1136579397,1139053510,834919783,NA,NA
-O1,1024,6,5.751576,25988,2632,25750211235,7637801221,2515614347,1097077842,1150140574,2423352,2292549622,1131549986,1133097829,845924285,NA,NA
-O1,1024,7,5.771756,26260,2632,25849665509,7641100550,2485964543,1097378846,1148765838,2378681,2289558455,1129423954,1129716987,869043509,NA,NA
-O1,1024,8,5.683620,26112,2632,25123308578,7608118886,2577014356,1100909318,1149048428,2620613,2304560895,1135741157,1135118068,780389437,NA,NA
-O1,1024,9,5.723064,26188,2632,24925110392,7664996801,2557691501,1092842117,1148713454,2850897,2282284447,1131104790,1133167968,773426195,NA,NA
-O1,1024,10,5.746341,26004,2632,24933302088,7635504411,2508710513,1094045829,1147129132,2913849,2279685052,1120639224,1125700286,823842173,NA,NA
-O1,1024,11,5.822064,26060,2632,25106261189,7640849626,2523808158,1090272806,1134123783,3025708,2286427322,1130645671,1134731876,797650380,NA,NA
-O1,1024,12,5.994756,26036,2632,25447296416,7644452453,2540407145,1096828146,1137479856,3219685,2295465955,1122163381,1125747471,796306694,NA,NA
-O1,1024,13,6.058408,26004,2632,24531410775,7655444757,2602691540,1097218968,1148684718,3070311,2300848025,1124302546,1128285421,722408017,NA,NA
-O1,1024,14,5.269678,26212,2632,21295299852,7599149303,2832656760,1100455019,1153213902,3194400,2281021867,1121950807,1124405352,485730931,NA,NA
-O1,1024,15,5.923503,26200,2632,25258800610,7642061370,2531245679,1096328010,1145294675,3048540,2297648685,1133129333,1130643916,796981522,NA,NA
-O1,1024,16,5.782402,26176,2632,25855800735,7629442037,2462503399,1092859207,1149403913,2589711,2285683888,1128146803,1128478947,873072354,NA,NA
